 _________________________________________________________________________________________________
|                                           |                                                     |
|                                           |            Average accuracy over 20 runs            |
|___________________________________________|_____________________________________________________|
|                                           |                           |                         |
|       Attribute selection strategy        |     Information gain      |      Gini impurity      |
|___________________________________________|___________________________|_________________________|
|                                           |                           |                         |
|     Always select the best attribute      |           0.9235          |          0.9196         |
|___________________________________________|___________________________|_________________________|
|                                           |                           |                         |
|   Select one randomly from the top three  |           0.7913          |          0.7992         |
|                attributes                 |                           |                         |
|___________________________________________|___________________________|_________________________|
